WordHunter Learning for World of Warcraft: Forever (wow_classic_beta)
one manifest per addon, ## Interface: 11509, 16001, 20506, 30405, 40402, 50504, 120100
built 2026-09-18 18:47

WordHunterWoW 1.19.4  (v1.19.4-dirty, d53ae74254)  16 files, 0.3 MB
    WordHunterWoW-1.19.4-Forever.zip  0.1 MB  sha256 30aa49c0fd1ed8962a236d52ae61cd622fa865900a934d46b94218d42e498ab7
WordHunterWoW-ENPanel 1.6.3  (v1.6.3, e283b71d8e)  13 files, 0.8 MB
    WordHunterWoW-ENPanel-1.6.3-Forever.zip  0.2 MB  sha256 ca41f31ff03b25ded544f984940a27bab79284c71bb434381de9c2ec1b1b4dc0
WordHunterWoW-Dictionary-DE 1.5.0  (v1.5.0-dirty, ccebcd6368)  8 files, 15.4 MB
    WordHunterWoW-Dictionary-DE-1.5.0-Forever.zip  3.0 MB  sha256 50c3d2a9478a4ef2a12ff8609e26b0aed919f2d8f818bfe9ff77a8941c3c6d92
WordHunterWoW-Voice-DE 1.1.1  (v1.1.1-3-g9d948cb-dirty, 9d948cb93e)  13 files, 0.2 MB
    WordHunterWoW-Voice-DE-1.1.1-Forever.zip  0.1 MB  sha256 4fd0f50c0c891ef314e5e1ccc67ea5c4a2d1ddc484d80a096400f1d40733d1b8
WordHunterWoW-Voice-DE-Classic 1.0.2  (v1.0.2, b2fa659bde)  25241 files, 617.7 MB
    WordHunterWoW-Voice-DE-Classic-1.0.2-Forever.zip  622.0 MB  sha256 ac37152f2aacdca723fa0bd0420d43b21daa5608da9506cf5a3a1d073457d23b
WordHunterWoW-Voice-DE-Words 1.0.6  (v1.0.6, 41f3c1afc8)  104281 files, 766.3 MB
    WordHunterWoW-Voice-DE-Words-1.0.6-Forever.zip  786.0 MB  sha256 3cc31324e9d3200d3807b7dee12a48d9e99ac7b8bff7512ce79c9313baf78aea
